test,
,
,
,
0,-0.059698523
0.001,-0.048863036
0.002,0.102501277
0.003,0.172870523
0.004,0.088289225
0.005,0.117058327
0.006,0.200819434
0.007,0.161872104
0.008,0.233584093
0.009,0.199683117
0.01,0.106391673
0.011,0.011163146
0.012,0.195900166
0.013,0.280693295
0.014,0.257207259
0.015,0.09596842
0.016,0.349273892
0.017,0.128115952
0.018,0.301218287
0.019,0.36825215
0.02,0.309487563
0.021,0.322655407
0.022,0.350988177
0.023,0.20135606
0.024,0.231592818
0.025,0.38191587
0.026,0.403218142
0.027,0.337939034
0.028,0.219592232
0.029,0.392843297
0.03,0.3856602
0.031,0.507814176
0.032,0.511096451
0.033,0.350412932
0.034,0.313789389
0.035,0.416038186
0.036,0.435438401
0.037,0.554585719
0.038,0.449205496
0.039,0.372877603
0.04,0.522943826
0.041,0.420845567
0.042,0.409488317
0.043,0.390134544
0.044,0.441135971
0.045,0.490245909
0.046,0.637280655
0.047,0.706761783
0.048,0.426919546
0.049,0.656576819
0.05,0.693512003
0.051,0.568179622
0.052,0.553895975
0.053,0.732283857
0.054,0.514742569
0.055,0.77216066
0.056,0.721445825
0.057,0.794689013
0.058,0.708327906
0.059,0.566666448
0.06,0.752613986
0.061,0.656150384
0.062,0.801918883
0.063,0.574835674
0.064,0.574979007
0.065,0.794094777
0.066,0.736410437
0.067,0.873049683
0.068,0.761966379
0.069,0.688249383
0.07,0.716777944
0.071,0.821991405
0.072,0.847947872
0.073,0.714952398
0.074,0.661276794
0.075,0.845786556
0.076,0.814352785
0.077,0.89978195
0.078,0.764255955
0.079,0.88472742
0.08,0.910582912
0.081,0.737240491
0.082,0.899839228
0.083,0.835010767
0.084,0.891158397
0.085,0.955168705
0.086,0.746899436
0.087,0.804367137
0.088,0.981457863
0.089,0.965817073
0.09,0.919794203
0.091,1.055642269
0.092,0.997614489
0.093,1.068438498
0.094,0.955631643
0.095,0.993315907
0.096,0.95192543
0.097,1.05698308
0.098,0.871743301
0.099,1.053051008
0.1,0.968414806
0.101,1.039784734
0.102,0.810620211
0.103,0.894362468
0.104,1.04218298
0.105,1.011849501
0.106,1.027068405
0.107,1.122589466
0.108,0.95637552
0.109,1.126213365
0.11,0.993427476
0.111,1.041056021
0.112,0.962840851
0.113,0.884752495
0.114,0.921399109
0.115,0.991444019
0.116,1.107828897
0.117,1.065985118
0.118,1.105559192
0.119,1.093566406
0.12,1.0655207
0.121,0.860775064
0.122,0.945760249
0.123,1.125995766
0.124,0.907501159
0.125,0.985689715
0.126,1.136535064
0.127,1.030428954
0.128,1.052212105
0.129,1.013121816
0.13,0.934694053
0.131,1.017631885
0.132,0.903320332
0.133,0.91695184
0.134,0.909894801
0.135,0.920372327
0.136,0.858226642
0.137,0.840971306
0.138,0.979221072
0.139,0.866290356
0.14,1.057513822
0.141,0.860127496
0.142,0.833229416
0.143,1.070378225
0.144,0.904422499
0.145,0.952931691
0.146,1.044221784
0.147,0.824969824
0.148,0.835562358
0.149,0.821638239
0.15,0.868547422
0.151,1.002999487
0.152,1.018381476
0.153,0.85959786
0.154,1.055934888
0.155,0.810048632
0.156,1.004673354
0.157,0.803194285
0.158,1.025267341
0.159,0.876880538
